gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Predicted_Churn
0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,1,2,29.85,2505,0,1
0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.7,925,1,1
0,0,0,0,8,1,2,1,0,0,2,0,2,2,0,1,2,99.65,6104,1,1
0,0,1,0,28,1,2,1,0,0,2,2,2,2,0,1,2,104.8,2646,1,1
0,0,0,0,21,1,0,1,0,2,2,0,0,2,0,1,2,90.05,1433,0,1
1,1,0,0,1,0,1,0,0,0,2,0,0,2,0,1,2,39.65,3340,1,1
1,1,1,0,2,1,0,1,0,0,2,0,2,2,0,1,1,95.5,1360,0,1
1,0,0,0,5,1,0,1,0,0,0,0,0,0,0,1,2,69.7,2742,1,1
1,0,0,0,34,1,2,1,0,2,2,0,2,2,0,1,2,106.35,3074,1,1
0,0,0,0,11,1,2,1,0,0,2,0,2,2,0,1,0,97.85,202,1,1
0,0,0,0,2,1,0,1,0,0,0,0,2,0,0,1,2,80.65,809,1,1
0,0,0,0,15,1,0,1,2,2,0,0,2,2,0,1,1,99.1,789,1,1
0,1,1,0,8,1,2,1,0,2,0,0,0,0,0,1,1,80.65,5113,1,1
1,1,0,0,18,1,2,1,0,0,0,0,2,2,0,1,2,95.45,1274,1,1
0,0,1,0,47,1,2,1,0,0,2,0,2,2,0,1,2,100.5,3985,0,1
0,0,0,0,9,1,2,1,0,0,0,0,2,2,0,0,2,94.4,6234,1,1
1,0,0,0,10,1,0,1,2,0,2,0,0,0,0,1,3,79.85,6290,0,1
0,0,0,1,1,1,0,1,0,0,0,0,2,0,0,1,2,79.35,5966,1,1
0,0,1,0,7,1,0,1,0,0,2,0,0,0,0,1,0,75.15,4199,1,1
1,0,0,0,9,1,2,1,0,2,0,0,2,2,0,1,1,99.3,6364,0,1
1,1,0,0,1,1,0,1,0,0,0,2,0,0,0,0,2,74.7,5723,0,1
0,0,0,0,12,1,2,1,2,0,0,0,0,0,0,1,2,78.95,6384,1,1
0,1,1,0,25,1,0,1,0,2,2,0,2,2,0,1,2,98.5,2175,1,1
0,1,1,0,37,1,2,1,0,0,0,0,0,0,0,1,2,76.5,2475,1,1
0,0,1,1,10,1,2,1,2,0,0,0,2,2,0,1,2,100.25,124,1,1
1,0,0,0,3,1,2,1,0,0,0,0,0,0,0,1,2,74.4,1931,1,1
0,1,0,0,27,1,2,1,0,0,2,0,0,0,0,1,2,78.05,1755,1,1
0,0,0,0,13,1,2,1,0,0,0,0,0,2,0,1,2,85.95,394,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,2,35.45,3032,1,1
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,3,70.45,5510,1,1
